Portfolio,Coin Name,Coin Symbol,Exchange,Pair,Type,Amount,Price,Price USD,Fee Percent,Fee Amount,Fee Currency,Date,Notes
Metamask ETH,Sifchain,EROWAN,,,Deposit,7263.691694327408,,0.126309,,,,"7/22/2021, 11:03:20 PM",Received from 0xb8c05b7ca698f7cfd9b8a08f177e0ac5f2696bf9
Metamask ETH,Ethereum,ETH,,,Withdraw,0.5,,1992.90587014,,0.0037795032,ethereum,"7/22/2021, 11:03:20 PM",Sent to 0xe592427a0aece92de3edee1f18e0157c05861564
Metamask ETH,Sifchain,EROWAN,,,Deposit,7181.241279587282,,0.126309,,,,"7/22/2021, 10:54:26 PM",Received from 0xb8c05b7ca698f7cfd9b8a08f177e0ac5f2696bf9
Metamask ETH,Ethereum,ETH,,,Withdraw,0.5,,1992.90587014,,0.0038168262,ethereum,"7/22/2021, 10:54:26 PM",Sent to 0xe592427a0aece92de3edee1f18e0157c05861564
Metamask ETH,Sifchain,EROWAN,,,Deposit,7384.3080453756265,,0.126309,,,,"7/22/2021, 10:52:59 PM",Received from 0xb8c05b7ca698f7cfd9b8a08f177e0ac5f2696bf9
Metamask ETH,Ethereum,ETH,,,Withdraw,0.5,,1992.90587014,,0.003796835568942745,ethereum,"7/22/2021, 10:52:59 PM",Sent to 0xe592427a0aece92de3edee1f18e0157c05861564
Metamask ETH,Ethereum,ETH,,,Deposit,2.3926,,1992.90587014,,,,"7/22/2021, 10:44:23 PM",Received from 0xf60c2ea62edbfe808163751dd0d8693dcb30019c
Metamask ETH,Sifchain,EROWAN,,,Deposit,1496.766806511656,,0.126309,,,,"7/22/2021, 10:39:49 PM",Received from 0xb8c05b7ca698f7cfd9b8a08f177e0ac5f2696bf9
Metamask ETH,Ethereum,ETH,,,Withdraw,0.1,,1992.90587014,,0.003778992,ethereum,"7/22/2021, 10:39:49 PM",Sent to 0xe592427a0aece92de3edee1f18e0157c05861564
Metamask ETH,Ethereum,ETH,,,Deposit,0.0949,,1992.90587014,,,,"7/22/2021, 10:23:03 PM",Received from 0xf60c2ea62edbfe808163751dd0d8693dcb30019c
Metamask ETH,USD Coin,USDC,,,Withdraw,97.5,,1,,0.001014266,ethereum,"6/23/2021, 10:55:17 PM",Sent to 0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf
Metamask ETH,USD Coin,USDC,,,Deposit,97.5,,1,,,,"6/23/2021, 10:46:44 PM",Received from 0xae2d4617c862309a3d75a0ffb358c7a5009c673f
Metamask ETH,Ethereum,ETH,,,Withdraw,0.0006,,181.75180248,,0.000489828,ethereum,"10/29/2019, 4:00:46 PM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000055,,179.93699089,,0.000244914,ethereum,"10/8/2019, 2:31:13 PM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.00011,,179.93699089,,0.001418688,ethereum,"10/8/2019, 2:31:13 PM",Sent to 0xe50e872b9a111ec675adc5cc99107656cfe7b437
Metamask ETH,Ethereum,ETH,,,Withdraw,0.005456,,174.74281175,,0.0007293045,ethereum,"10/4/2019, 12:44:29 AM",Sent to 0xe50e872b9a111ec675adc5cc99107656cfe7b437
Metamask ETH,Ethereum,ETH,,,Withdraw,0.00022,,174.74281175,,0.002076147,ethereum,"10/4/2019, 12:42:02 AM",Sent to 0xe50e872b9a111ec675adc5cc99107656cfe7b437
Metamask ETH,Ethereum,ETH,,,Withdraw,0.00022,,180.42367014,,0.001384098,ethereum,"10/3/2019, 12:02:09 AM",Sent to 0xe50e872b9a111ec675adc5cc99107656cfe7b437
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000165,,180.13,,0.0114750405,ethereum,"9/11/2019, 10:11:55 PM",Sent to 0xe50e872b9a111ec675adc5cc99107656cfe7b437
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000055,,170.76900233,,0.00326552,ethereum,"9/2/2019, 3:36:02 PM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000055,,168.79253256,,0.0002612416,ethereum,"8/30/2019, 11:37:52 PM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000055,,168.79253256,,0.000244914,ethereum,"8/30/2019, 11:35:47 PM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000055,,168.79253256,,0.000244914,ethereum,"8/30/2019, 10:37:49 PM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000055,,168.79253256,,0.000244914,ethereum,"8/30/2019, 10:36:31 PM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000055,,168.79253256,,0.000244914,ethereum,"8/30/2019, 10:34:57 PM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000055,,168.79253256,,0.000244914,ethereum,"8/30/2019, 10:10:03 PM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000055,,190.7323318,,0.00081638,ethereum,"8/23/2019, 3:57:39 AM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000055,,190.7323318,,0.00081638,ethereum,"8/23/2019, 3:57:11 AM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000055,,190.7323318,,0.00081638,ethereum,"8/23/2019, 3:57:11 AM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000055,,190.7323318,,0.00163276,ethereum,"8/23/2019, 3:55:13 AM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000055,,190.7323318,,0.00163276,ethereum,"8/23/2019, 3:55:13 AM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000055,,190.7323318,,0.00163276,ethereum,"8/23/2019, 3:54:54 AM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000055,,190.7323318,,0.00163276,ethereum,"8/23/2019, 3:54:54 AM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000055,,190.7323318,,0.001959312,ethereum,"8/23/2019, 3:53:10 AM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.000055,,190.7323318,,0.001959312,ethereum,"8/23/2019, 3:53:04 AM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.003,,201.00959671,,0.001554838,ethereum,"8/20/2019, 7:03:58 PM",Sent to 0x8a8ec4cedf933dc983724c235fd4f4754ffbe6fc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.00081,,307.97,,0.000178276,ethereum,"6/24/2019, 11:32:26 PM",Sent to 0x18ddd7fedc4b1a5a414cded8e5be6c40408a95dc
Metamask ETH,Ethereum,ETH,,,Withdraw,0.0021,,307.97,,0.000178276,ethereum,"6/24/2019, 11:18:37 PM",Sent to 0xc464cb5158da6d1295e791dc8b7057f490588044
Metamask ETH,Ethereum,ETH,,,Withdraw,0.049593,,256.24,,0.00021,ethereum,"5/22/2019, 8:22:32 PM",Sent to 0xcf0871df53387a08c26efbe0e7d022784663740d
Metamask ETH,Ethereum,ETH,,,Withdraw,0.089347,,172.56,,0.00023179,ethereum,"5/7/2019, 12:42:44 AM",Sent to 0x2a7dd699f78ab8766691b22f63d986e0c5dbe18d
Metamask ETH,CC COINSLOT.COM,CC COINSLOT.COM,,,Deposit,1000,,,,,,"3/30/2019, 2:39:05 PM",Received from 0x6c7dfe3c255a098ea031f334436dd50345cfc737
Metamask ETH,CC COINSLOT.COM,CC COINSLOT.COM,,USD,Fill,1000,,,,,,"3/30/2019, 2:39:05 PM","This is a fake transaction created to fill your balance, because API does not send all your transactions"
Metamask ETH,Ethereum,ETH,,,Withdraw,0.012,,139.18555434,,0.00084785,ethereum,"1/2/2019, 3:26:57 AM",Sent to 0x0777f76d195795268388789343068e4fcd286919
Metamask ETH,Ethereum,ETH,,,Deposit,0.2145999,,139.18555434,,,,"1/2/2019, 3:24:48 AM",Received from 0x6273833f07e85f8a47ec6a91f275e26c3d4230be
Metamask ETH,CANDY,CANDY,,,Deposit,25,,,,,,"3/31/2018, 8:51:49 PM",Received from 0x5a8aad505a44165813ecdfa213d0615293e33671
Metamask ETH,CANDY,CANDY,,USD,Fill,25,,,,,,"3/31/2018, 8:51:49 PM","This is a fake transaction created to fill your balance, because API does not send all your transactions"
Metamask ETH,Ethereum,ETH,,,Withdraw,0.003072169401851852,,1016.44,,0.00121016,ethereum,"1/18/2018, 12:44:23 AM",Sent to 0xb1690c08e213a35ed9bab7b318de14420fb57d8c
Metamask ETH,Ethereum,ETH,,,Deposit,0.03014,,1016.44,,,,"1/18/2018, 12:43:55 AM",Received from 0x73c2bacb106fac97bb2553210b6c5c62afe8e918
Metamask ETH,Ethereum,ETH,,USD,Fill,2.735963209448596,2933.386642983351,2933.386642983351,,,,"1/14/2018, 10:49:12 AM","This is a fake transaction created to fill your balance, because API does not send all your transactions"
Metamask ETH,Ethereum,ETH,,,Deposit,0.00742,,1397.48,,,,"1/14/2018, 10:49:12 AM",Received from 0xd7345414258313d999c488dde67f177637b1f1c2
Metamask ETH,CC COINSLOT.COM,CC COINSLOT.COM,,USD,Fill,1000,,,,,,"1/14/2018, 10:49:12 AM","This is a fake transaction created to fill your balance, because API does not send all your transactions"
Metamask ETH,CANDY,CANDY,,USD,Fill,25,,,,,,"1/14/2018, 10:49:12 AM","This is a fake transaction created to fill your balance, because API does not send all your transactions"
Kraken,USD,USD,Kraken,ALGO,Sell,668.734258,0.5233768059778389,1,,1.743242,FiatCoinUSD,"9/17/2021, 9:11:41 PM",
Kraken,Algorand,ALGO,Kraken,USD,Buy,350,1.9106693085714284,1.9106693085714284,,,,"9/17/2021, 9:11:41 PM",
Kraken,Stellar,XLM,Kraken,USD,Sell,16870.97796,0.3163888230430716,0.3163888230430716,,,,"9/17/2021, 9:10:58 PM",
Kraken,USD,USD,Kraken,XLM,Buy,5337.7888603500005,3.1606679097632506,1,,13.91442855,FiatCoinUSD,"9/17/2021, 9:10:58 PM",
Kraken,Solana,SOL,Kraken,USD,Buy,2,198.12353499999998,198.12353499999998,,,,"9/9/2021, 3:16:24 PM",
Kraken,USD,USD,Kraken,SOL,Sell,396.24706999999995,0.005047355933761227,1,,1.03293,FiatCoinUSD,"9/9/2021, 3:16:24 PM",
Kraken,USD,USD,Kraken,ETH,Sell,149.80084,0.0002603456696237485,1,,0.3905,FiatCoinUSD,"9/5/2021, 3:39:02 AM",
Kraken,Ethereum,ETH,Kraken,USD,Buy,0.039,3841.047179487179,3841.047179487179,,,,"9/5/2021, 3:39:02 AM",
Kraken,USD Coin,USDC,Kraken,ETH,Sell,135.25043200000002,0.00036968458629396466,0.999997,,0.352568,usd-coin,"8/5/2021, 3:40:17 AM",
Kraken,Ethereum,ETH,Kraken,USDC,Buy,0.05,2705.00864,2726.98166155,,,,"8/5/2021, 3:40:17 AM",
Kraken,USD Coin,USDC,Kraken,USD,Buy,207.5,0.998,0.998,,,,"8/2/2021, 11:01:10 PM",
Kraken,USD,USD,Kraken,USDC,Sell,207.085,1.002004008016032,1,,0.415,FiatCoinUSD,"8/2/2021, 11:01:10 PM",
Kraken,Stellar,XLM,Kraken,USD,Buy,100,0.229741116,0.229741116,,,,"7/18/2021, 3:49:43 PM",
Kraken,USD,USD,Kraken,XLM,Sell,22.9741116,4.3527254390111,1,,0.0598884,FiatCoinUSD,"7/18/2021, 3:49:43 PM",
Kraken,USD,USD,Kraken,XLM,Sell,4985.50957475,4.304474733874344,1,,12.99611479,FiatCoinUSD,"7/17/2021, 10:20:47 PM",
Kraken,Stellar,XLM,Kraken,USD,Buy,21460,0.23231638279356942,0.23231638279356942,,,,"7/17/2021, 10:20:47 PM",
Kraken,USD,USD,Kraken,XLM,Sell,234.70873064,4.260599924311363,1,,0.61183346,FiatCoinUSD,"7/17/2021, 9:46:19 PM",
Kraken,Stellar,XLM,Kraken,USD,Buy,1000,0.23470873064,0.23470873064,,,,"7/17/2021, 9:46:19 PM",
Kraken,USD,USD,Kraken,NANO,Sell,6966.402703,0.23354951893598563,1,,18.159862,FiatCoinUSD,"6/26/2021, 2:01:44 PM",
Kraken,Nano,XNO,Kraken,USD,Buy,1627,4.281747205285802,4.281747205285802,,,,"6/26/2021, 2:01:44 PM",
Kraken,USD Coin,USDC,Kraken,USD,Buy,200,0.998,0.998,,,,"6/23/2021, 10:36:34 PM",
Kraken,USD,USD,Kraken,USDC,Sell,199.6,1.002004008016032,1,,0.4,FiatCoinUSD,"6/23/2021, 10:36:34 PM",
Kraken,Ethereum,ETH,Kraken,USD,Buy,0.05,2101.5915999999997,2101.5915999999997,,,,"6/21/2021, 5:35:11 AM",
Kraken,USD,USD,Kraken,ETH,Sell,105.07957999999999,0.00047582984248699893,1,,0.27392,FiatCoinUSD,"6/21/2021, 5:35:11 AM",
Kraken,USD,USD,Kraken,USDC,Sell,99.80998000000001,1.0019038176342685,1,,0.20002,FiatCoinUSD,"6/19/2021, 4:59:41 PM",
Kraken,USD Coin,USDC,Kraken,USD,Buy,100,0.9980998000000001,0.9980998000000001,,,,"6/19/2021, 4:59:41 PM",
Kraken,Stellar,XLM,Kraken,USD,Buy,13000,0.3787778697023077,0.3787778697023077,,,,"6/6/2021, 6:27:21 PM",
Kraken,USD,USD,Kraken,XLM,Sell,4924.11230613,2.6400697611661643,1,,12.83606577,FiatCoinUSD,"6/6/2021, 6:27:21 PM",
Kraken,USD,USD,Kraken,XLM,Sell,37.977700580000004,2.6331241352896035,1,,0.09899942,FiatCoinUSD,"6/6/2021, 6:15:24 PM",
Kraken,Stellar,XLM,Kraken,USD,Buy,100,0.37977700580000007,0.37977700580000007,,,,"6/6/2021, 6:15:24 PM",
Kraken,USD,USD,Kraken,NANO,Sell,5008.0116339999995,0.13178883122378945,1,,13.054772,FiatCoinUSD,"6/6/2021, 5:40:16 PM",
Kraken,Nano,XNO,Kraken,USD,Buy,660,7.587896415151515,7.587896415151515,,,,"6/6/2021, 5:40:16 PM",
Kraken,Tether,USDT,Kraken,USD,Sell,9000,0.9981996000011111,0.9981996000011111,,,,"6/6/2021, 5:36:32 PM",
Kraken,USD,USD,Kraken,USDT,Buy,8983.79640001,1.0018036472854597,1,,18.00359999,FiatCoinUSD,"6/6/2021, 5:36:32 PM",
Kraken,USD,USD,Kraken,USDT,Sell,8984.6946,1.0017034969669418,1,,18.0054,FiatCoinUSD,"6/6/2021, 5:31:36 PM",
Kraken,Tether,USDT,Kraken,USD,Buy,9000,0.9982994000000001,0.9982994000000001,,,,"6/6/2021, 5:31:36 PM",
Kraken,Polkadot,DOT,Kraken,USD,Sell,0.99999998,30.262620605252412,30.262620605252412,,,,"3/24/2021, 11:37:40 PM",
Kraken,USD,USD,Kraken,DOT,Buy,30.26262,0.03304406492233653,1,,0.07888,FiatCoinUSD,"3/24/2021, 11:37:40 PM",
Kraken,Polkadot,DOT,Kraken,USD,Buy,0.99999998,30.178430603568614,30.178430603568614,,,,"3/24/2021, 11:37:18 PM",
Kraken,USD,USD,Kraken,DOT,Sell,30.178430000000002,0.033136249301239325,1,,0.07867,FiatCoinUSD,"3/24/2021, 11:37:18 PM",
Kraken,Polkadot,DOT,Kraken,USD,Sell,370,30.096840243243243,30.096840243243243,,,,"3/24/2021, 11:34:09 PM",
Kraken,USD,USD,Kraken,DOT,Buy,11135.83089,0.0332260792800168,1,,29.02864,FiatCoinUSD,"3/24/2021, 11:34:09 PM",
Kraken,Polkadot,DOT,Kraken,USD,Sell,369,34.668337398373986,34.668337398373986,,,,"3/24/2021, 6:15:14 PM",
Kraken,USD,USD,Kraken,DOT,Buy,12792.6165,0.028844763696308725,1,,33.3475,FiatCoinUSD,"3/24/2021, 6:15:14 PM",
Kraken,USD,USD,Kraken,DOT,Sell,19970.90195,0.03700383697492441,1,,52.0597,FiatCoinUSD,"2/14/2021, 6:45:59 PM",
Kraken,Polkadot,DOT,Kraken,USD,Buy,739,27.02422456021651,27.02422456021651,,,,"2/14/2021, 6:45:59 PM",
Kraken,Polkadot,DOT,Kraken,USD,Sell,0.99999998,28.324950566499012,28.324950566499012,,,,"2/14/2021, 6:39:38 AM",
Kraken,USD,USD,Kraken,DOT,Buy,28.32495,0.03530456293832822,1,,0.07384,FiatCoinUSD,"2/14/2021, 6:39:38 AM",
Kraken,USD,USD,Kraken,DOT,Sell,28.33344,0.035293984422646876,1,,0.07386,FiatCoinUSD,"2/14/2021, 6:39:16 AM",
Kraken,Polkadot,DOT,Kraken,USD,Buy,0.99999999,28.333440283334404,28.333440283334404,,,,"2/14/2021, 6:39:16 AM",
Kraken,Polkadot,DOT,Kraken,USD,Sell,688.00000001,28.250419040287056,28.250419040287056,,,,"2/14/2021, 6:38:15 AM",
Kraken,USD,USD,Kraken,DOT,Buy,19436.2883,0.03539770502426639,1,,50.6661,FiatCoinUSD,"2/14/2021, 6:38:15 AM",
Kraken,Polkadot,DOT,Kraken,USD,Buy,688,29.002855130813952,29.002855130813952,,,,"2/13/2021, 5:35:14 AM",
Kraken,USD,USD,Kraken,DOT,Sell,19953.96433,0.034479364031217555,1,,52.01555,FiatCoinUSD,"2/13/2021, 5:35:14 AM",
Kraken,Polkadot,DOT,Kraken,USD,Sell,435,9.846312,9.846312,,,,"1/5/2021, 5:45:08 PM",
Kraken,USD,USD,Kraken,DOT,Buy,4283.1457199999995,0.10156086867854686,1,,10.30428,FiatCoinUSD,"1/5/2021, 5:45:08 PM",
Kraken,Kusama,KSM,Kraken,USD,Sell,18.99999993,69.42021078207445,69.42021078207445,,,,"1/5/2021, 5:44:25 PM",
Kraken,USD,USD,Kraken,KSM,Buy,1318.984,0.014405026846421188,1,,3.17319,FiatCoinUSD,"1/5/2021, 5:44:25 PM",
Kraken,USD,USD,Kraken,KSM,Sell,1267.67027,0.014988124632756434,1,,3.04973,FiatCoinUSD,"1/2/2021, 12:31:11 PM",
Kraken,Kusama,KSM,Kraken,USD,Buy,19,66.71948789473684,66.71948789473684,,,,"1/2/2021, 12:31:11 PM",
Kraken,Polkadot,DOT,Kraken,USD,Buy,435,8.554339218390805,8.554339218390805,,,,"1/2/2021, 12:30:14 PM",
Kraken,USD,USD,Kraken,DOT,Sell,3721.13756,0.11689973643436068,1,,8.95221,FiatCoinUSD,"1/2/2021, 12:30:14 PM",
Kraken,Polkadot,DOT,Kraken,USD,Sell,1898.99999998,8.340830294979893,8.340830294979893,,,,"1/2/2021, 7:48:11 AM",
Kraken,USD,USD,Kraken,DOT,Buy,15839.23673,0.11989214078625618,1,,38.10562,FiatCoinUSD,"1/2/2021, 7:48:11 AM",
Kraken,USD,USD,Kraken,KSM,Buy,5033.2320899999995,0.0149009619780915,1,,12.10882,FiatCoinUSD,"1/2/2021, 7:47:42 AM",
Kraken,Kusama,KSM,Kraken,USD,Sell,75,67.1097612,67.1097612,,,,"1/2/2021, 7:47:42 AM",
Kraken,USD,USD,Kraken,KSM,Sell,5106.5854,0.014686917798339374,1,,13.31173,FiatCoinUSD,"1/1/2021, 5:40:41 PM",
Kraken,Kusama,KSM,Kraken,USD,Buy,75,68.08780533333334,68.08780533333334,,,,"1/1/2021, 5:40:41 PM",
Kraken,USD,USD,Kraken,DOT,Buy,5087.00774,0.12286201082131634,1,,13.2607,FiatCoinUSD,"1/1/2021, 5:39:49 PM",
Kraken,Polkadot,DOT,Kraken,USD,Sell,625,8.139212384,8.139212384,,,,"1/1/2021, 5:39:49 PM",
Kraken,Polkadot,DOT,Kraken,USD,Buy,1150,8.665923591304349,8.665923591304349,,,,"12/31/2020, 10:01:48 PM",
Kraken,USD,USD,Kraken,DOT,Sell,9965.81213,0.11539450924808874,1,,25.97864,FiatCoinUSD,"12/31/2020, 10:01:48 PM",
Kraken,USD,USD,Kraken,DOT,Sell,9988.35263,0.1375602214796856,1,,26.03742,FiatCoinUSD,"12/31/2020, 12:59:01 AM",
Kraken,Polkadot,DOT,Kraken,USD,Buy,1374,7.269543398835516,7.269543398835516,,,,"12/31/2020, 12:59:01 AM",
Kraken,Bitcoin,BTC,Kraken,USD,Fill,0.6919455,46297.85519146077,46297.85519146077,,,,"12/31/2020, 12:52:54 AM",
Kraken,Algorand,ALGO,Kraken,USD,Fill,262.15234599999997,0.8705306417602028,0.8705306417602028,,,,"12/31/2020, 12:52:54 AM",
Kraken,USD Coin,USDC,Kraken,USD,Fill,362.852568,0.999856,0.999856,,,,"12/31/2020, 12:52:54 AM",
Kraken,USD,USD,Kraken,USD,Fill,987.3278252800037,1,1,,,,"12/31/2020, 12:52:54 AM",
Kraken,Bitcoin,BTC,Kraken,USD,Sell,0.69194,29074.708703066743,29074.708703066743,,,,"12/31/2020, 12:52:54 AM",
Kraken,USD,USD,Kraken,XBT,Buy,20117.953940000003,0.00003439415370288893,1,,52.44303,FiatCoinUSD,"12/31/2020, 12:52:54 AM",
Kraken,Ethereum,ETH,Kraken,USD,Fill,0.139,3513.5005392350245,3513.5005392350245,,,,"12/31/2020, 12:52:54 AM","This is a fake transaction created to fill your balance, because Kraken API does not send all your transactions"
Kraken,Stellar,XLM,Kraken,USD,Fill,18789.02204,0.23096741044328126,0.23096741044328126,,,,"12/31/2020, 12:52:54 AM","This is a fake transaction created to fill your balance, because Kraken API does not send all your transactions"
Kraken,Solana,SOL,Kraken,USD,Fill,2,129.7300914371337,129.7300914371337,,,,"12/31/2020, 12:52:54 AM","This is a fake transaction created to fill your balance, because Kraken API does not send all your transactions"
Kraken,Nano,XNO,Kraken,USD,Fill,2287,2.8031568216244542,2.8031568216244542,,,,"12/31/2020, 12:52:54 AM","This is a fake transaction created to fill your balance, because Kraken API does not send all your transactions"
Coinbase Wallet #2,Ethereum,ETH,,,Deposit,0.003,,2056.70467845,,,,"5/15/2022, 12:09:44 AM",Received from 0x81aced167afc56155c0d689d6e87210ff0101e04
Coinbase Wallet #2,Ethereum,ETH,,,Deposit,0.00169896,,2056.70467845,,,,"5/15/2022, 12:02:12 AM",Received from 0x81aced167afc56155c0d689d6e87210ff0101e04
Coinbase Wallet #2,Ethereum,ETH,,USD,Fill,0.0010197958370102723,1184.4008970255602,1184.4008970255602,,,,"5/14/2022, 11:55:24 PM","This is a fake transaction created to fill your balance, because API does not send all your transactions"
Coinbase Wallet #2,Ethereum,ETH,,,Deposit,0.000021,,2008.35573603,,,,"5/14/2022, 11:55:24 PM",Received from 0x81aced167afc56155c0d689d6e87210ff0101e04
BitMax,USD Coin,USDC,AscendEX,USDT,Buy,241.1,1,1,,,,"1/11/2022, 4:06:41 PM",
BitMax,Tether,USDT,AscendEX,USDC,Sell,241.1,1,1,,0.4822,tether,"1/11/2022, 4:06:41 PM",
BitMax,Solana,SOL,AscendEX,USDT,Sell,1,135.1106,135.1106,,,,"1/11/2022, 1:49:33 AM",
BitMax,Tether,USDT,AscendEX,SOL,Buy,135.1106,0.007401343787978145,1,,0.2702212,tether,"1/11/2022, 1:49:33 AM",
BitMax,Solana,SOL,AscendEX,,Deposit,1,,180.01528379,,,,"12/28/2021, 3:46:35 AM",
BitMax,USD Coin,USDC,AscendEX,,Withdraw,1269.4,,1,,,,"12/28/2021, 1:25:54 AM",
BitMax,Polygon,MATIC,AscendEX,,Withdraw,10,,2.6707772028,,,,"12/28/2021, 1:24:56 AM",
BitMax,Polygon,MATIC,AscendEX,USDT,Buy,10,2.670765,2.670765,,,,"12/28/2021, 1:13:00 AM",
BitMax,Tether,USDT,AscendEX,MATIC,Sell,26.707649999999997,0.3744245562600978,1,,0.0534153,tether,"12/28/2021, 1:13:00 AM",
BitMax,USD Coin,USDC,AscendEX,USDT,Buy,1269.4,0.9995,0.9995000000000002,,,,"12/28/2021, 1:11:39 AM",
BitMax,Tether,USDT,AscendEX,USDC,Sell,1268.7653000000003,1.0005002501250624,1,,2.5375306,tether,"12/28/2021, 1:11:39 AM",
BitMax,BNB,BNB,AscendEX,USDT,Sell,2.521,557.8,557.8,,,,"12/28/2021, 1:10:23 AM",
BitMax,Tether,USDT,AscendEX,BNB,Buy,1406.2137999999998,0.0017927572606669059,1,,1.4062138,tether,"12/28/2021, 1:10:23 AM",
BitMax,BNB,BNB,AscendEX,,Deposit,2.5219676,,559.7725961599999,,,,"12/28/2021, 1:04:35 AM",
BitMax,USD Coin,USDC,AscendEX,,Withdraw,56.1827,,1,,,,"12/27/2021, 6:36:53 PM",
BitMax,BNB,BNB,AscendEX,,Deposit,0.1,,568.94707602,,,,"12/27/2021, 6:31:20 PM",
BitMax,Solana,SOL,AscendEX,,Withdraw,115.5,,26.71703387,,,,"7/19/2021, 10:18:43 PM",
BitMax,Stellar,XLM,AscendEX,,Withdraw,135.001,,0.24749223480000002,,,,"7/18/2021, 4:01:49 PM",
BitMax,Stellar,XLM,AscendEX,,Deposit,25.00004,,0.24749223480000002,,,,"7/18/2021, 3:56:53 PM",
BitMax,Stellar,XLM,AscendEX,,Withdraw,100.999,,0.24749223480000002,,,,"7/18/2021, 3:38:32 PM",
BitMax,Stellar,XLM,AscendEX,,Deposit,12999.99998,,0.37849360032,,,,"6/6/2021, 6:30:01 PM",
BitMax,Stellar,XLM,AscendEX,,Deposit,99.99998,,0.37849360032,,,,"6/6/2021, 6:23:16 PM",
BitMax,Tether,USDT,AscendEX,USD,Fill,0.00042321000050075377,1.0010811166069522,1.0010811166069522,,,,"6/6/2021, 6:23:16 PM","This is a fake transaction created to fill your balance, because BitMax API does not send all your transactions"
BitMax,BNB,BNB,AscendEX,USD,Fill,0.10000000000000007,445.38567011179504,445.38567011179504,,,,"6/6/2021, 6:23:16 PM","This is a fake transaction created to fill your balance, because BitMax API does not send all your transactions"
BitMax,USD Coin,USDC,AscendEX,USD,Fill,184.9172999999999,0.999856,0.999856,,,,"6/6/2021, 6:23:16 PM","This is a fake transaction created to fill your balance, because BitMax API does not send all your transactions"
BitMax,Solana,SOL,AscendEX,USD,Fill,115.5,129.741642383819,129.741642383819,,,,"6/6/2021, 6:23:16 PM","This is a fake transaction created to fill your balance, because BitMax API does not send all your transactions"
BitMax,Stellar,XLM,AscendEX,USD,Fill,12889.000000000002,0.2309035234972381,0.2309035234972381,,,,"6/6/2021, 6:23:16 PM","This is a fake transaction created to fill your balance, because BitMax API does not send all your transactions"
BitMax,USD,USD,AscendEX,USD,Fill,241.10009569,1,1,,,,"6/6/2021, 6:23:16 PM","This is a fake transaction created to fill your balance, because BitMax API does not send all your transactions"
KuCoin,BNB,BNB,KuCoin,,Deposit,0.47914,,428.06424425000006,,,,"1/11/2022, 2:25:41 AM",
KuCoin,BNB,BNB,KuCoin,,Deposit,0.0195376,,424.38374874000004,,,,"1/11/2022, 2:06:51 AM",
KuCoin,Tether,USDT,KuCoin,USDC,Sell,858.473058,0.9999,1,,,,"1/11/2022, 12:01:10 AM",
